Bases loaded: CBASE=e660, FBASE=ee60, BBASE=fc60, DPBASE=fd04
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=004c, DE=004c SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0041, DE=0041 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0041, DE=0041 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0053, DE=0053 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0053, DE=0053 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0048, DE=0048 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0048, DE=0048 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=002e, DE=002e SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=002e, DE=002e SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0043, DE=0043 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0043, DE=0043 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=004f, DE=004f SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=004f, DE=004f SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=004d, DE=004d SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=004d, DE=004d SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=003a, DE=003a SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=003a, DE=003a SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 0c (set dma), value (3c) PC=fcf2, AF=3ca8, BC=1b3c, DE=1b3c SP=eef7 HL=f693
Port write 09 (select disk), value (02) PC=fce6, AF=0202, BC=0002, DE=0001 SP=eeeb HL=ee8b
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0000, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0000, DE=0000 SP=eeef HL=0000
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0000
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0000
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0000
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0001, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0001, DE=0000 SP=eeef HL=0001
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0001
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0001
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0001
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0002, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0002, DE=0000 SP=eeef HL=0002
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0002
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0002
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0002
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0003, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0003, DE=0000 SP=eeef HL=0003
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0003
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0003
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0003
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0004, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0004, DE=0000 SP=eeef HL=0004
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0004
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0004
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0004
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0005, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0005, DE=0000 SP=eeef HL=0005
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0005
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0005
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0005
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0006, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0006, DE=0000 SP=eeef HL=0006
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0006
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0006
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0006
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0007, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0007, DE=0000 SP=eeef HL=0007
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0007
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0007
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0007
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0008, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0008, DE=0000 SP=eeef HL=0008
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0008
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0008
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0008
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0009, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0009, DE=0000 SP=eeef HL=0009
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0009
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0009
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0009
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=000a, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=000a, DE=0000 SP=eeef HL=000a
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=000a
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=000a
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=000a
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=000b, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=000b, DE=0000 SP=eeef HL=000b
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=000b
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=000b
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=000b
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=000c, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=000c, DE=0000 SP=eeef HL=000c
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=000c
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=000c
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=000c
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=000d, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=000d, DE=0000 SP=eeef HL=000d
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=000d
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=000d
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=000d
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=000e, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=000e, DE=0000 SP=eeef HL=000e
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=000e
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=000e
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=000e
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=000f, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=000f, DE=0000 SP=eeef HL=000f
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=000f
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=000f
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=000f
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0010, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0010, DE=0000 SP=eeef HL=0010
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0010
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0010
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0010
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0011, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0011, DE=0000 SP=eeef HL=0011
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0011
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0011
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0011
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0012, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0012, DE=0000 SP=eeef HL=0012
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0012
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0012
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0012
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0013, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0013, DE=0000 SP=eeef HL=0013
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0013
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0013
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0013
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0014, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0014, DE=0000 SP=eeef HL=0014
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0014
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0014
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0014
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0015, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0015, DE=0000 SP=eeef HL=0015
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0015
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0015
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0015
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0016, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0016, DE=0000 SP=eeef HL=0016
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0016
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0016
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0016
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0017, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0017, DE=0000 SP=eeef HL=0017
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0017
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0017
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0017
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0018, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0018, DE=0000 SP=eeef HL=0018
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0018
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0018
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0018
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0019, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0019, DE=0000 SP=eeef HL=0019
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0019
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0019
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0019
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=001a, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=001a, DE=0000 SP=eeef HL=001a
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=001a
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=001a
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=001a
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=001b, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=001b, DE=0000 SP=eeef HL=001b
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=001b
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=001b
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=001b
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=001c, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=001c, DE=0000 SP=eeef HL=001c
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=001c
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=001c
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=001c
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=001d, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=001d, DE=0000 SP=eeef HL=001d
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=001d
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=001d
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=001d
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=001e, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=001e, DE=0000 SP=eeef HL=001e
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=001e
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=001e
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=001e
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=001f, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=001f, DE=0000 SP=eeef HL=001f
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=001f
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=001f
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=001f
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0020, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0020, DE=0000 SP=eeef HL=0020
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0020
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0020
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0020
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0021, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0021, DE=0000 SP=eeef HL=0021
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0021
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0021
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0021
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0022, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0022, DE=0000 SP=eeef HL=0022
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0022
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0022
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0022
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
Port write 10 (sector translate), value (00) PC=fd02, AF=0044, BC=0023, DE=0000 SP=eeed HL=0000
Port write 0b (set sector), value (00) PC=fcee, AF=0044, BC=0023, DE=0000 SP=eeef HL=0023
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=ff46, DE=0000 SP=eeef HL=0023
Port write 0d (read block), value (00) PC=fcf6, AF=0044, BC=ff46, DE=0000 SP=eeed HL=0023
Port write 0c (set dma), value (00) PC=fcf2, AF=0044, BC=1b3c, DE=0000 SP=eeef HL=0023
Port write 0a (set track), value (00) PC=fcea, AF=0040, BC=0000, DE=0000 SP=eeeb HL=0000
